"Image URL","Name","Regular Price","Discount Price","Available Sizes","Brand","Code","Description"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","36_032, 34_032, 33_032, 30_034, 31_030, 31_034, 33_030, 33_034, 34_030, 34_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032, 34_036","LEVI'S","LV29507-1417","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg","БЕРМУДИ","4.990 MKД","","33, 31, 32, 34, 36, 38","TOMMY JEANS","THDM0DM21949-MR6","ПАМУК (98%), ЕЛАСТИН (2%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg","БЕРМУДИ","2.490 MKД","","38, 40, 42, 44, 46, 48","MANGO","87045918-49","68% ПАМУК 30% ОРГАНСКИ ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg","БЕРМУДИ","6.490 MKД","","S, M, L, XL, XXL","HUGO","HB50535260 001","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg","БЕРМУДИ","2.990 MKД","","38, 40, 42, 44, 46, 48","MANGO","87055919-38","100% ЕВРОПСКИ ЛЕН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg","БЕРМУДИ","8.490 МКД MKД","6.792 MKД","S, XXL","BOSS","50537199-402","74% ПАМУК 17% ПОЛИАМИД 9% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-BEH","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}282","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 31, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-PFQ","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}829","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg","ЈАКНА","11.290 МКД MKД","7.903 MKД","L","TIMBERLAND","TA5WWB DH4","100% НАЈЛОН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg","КОШУЛА","4.290 МКД MKД","3.003 MKД","S, XXL","GUESS","GM1YH20 W7ZK1 G011","75% ПАМУК  22% ПОЛИАМИД 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg","КОШУЛА","2.490 MKД","","38","DAN JOHN","DJ000465","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg","КОШУЛА","2.690 MKД","","37, 38, 39, 40, 41, 42, 43, 44, 45","DAN JOHN","DJ001586","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg","КОШУЛА","6.290 MKД","","L","TIMBERLAND","TA5RPA EY9","100% ПОЛИЕСТЕР"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001645","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001783","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001784","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","7.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001460","80% ПОЛИЕСТЕР 20% ВИСКОЗА"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg","ПОЛО МАИЦА","3.490 MKД","","S","TIMBERLAND","TA6NJ9 433","70% ПОЛИЕСТЕР 30% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg","ПОЛО МАИЦА","4.290 MKД","","S, M","TIMBERLAND","TA2DJE EI4","97% ПАМУК 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg","ПОЛО МАИЦА","4.490 MKД","","L, XL","TIMBERLAND","TA5UH3 433","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 34_030, 36_034, 32_034, 32_032, 32_030, 36_036, 31_032, 29_032","LEVI'S","LV00501-3504","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","38_032, 38_034, 40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 33_034, 34_030, 36_030, 36_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032","LEVI'S","LV04511-5815","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","36_032, 34_032, 33_032, 30_034, 31_030, 31_034, 33_030, 33_034, 34_030, 34_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032, 34_036","LEVI'S","LV29507-1417","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg","БЕРМУДИ","4.990 MKД","","33, 31, 32, 34, 36, 38","TOMMY JEANS","THDM0DM21949-MR6","ПАМУК (98%), ЕЛАСТИН (2%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg","БЕРМУДИ","2.490 MKД","","38, 40, 42, 44, 46, 48","MANGO","87045918-49","68% ПАМУК 30% ОРГАНСКИ ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg","БЕРМУДИ","6.490 MKД","","S, M, L, XL, XXL","HUGO","HB50535260 001","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg","БЕРМУДИ","2.990 MKД","","38, 40, 42, 44, 46, 48","MANGO","87055919-38","100% ЕВРОПСКИ ЛЕН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg","БЕРМУДИ","8.490 МКД MKД","6.792 MKД","S, XXL","BOSS","50537199-402","74% ПАМУК 17% ПОЛИАМИД 9% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-BEH","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}282","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 31, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-PFQ","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}829","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg","ЈАКНА","11.290 МКД MKД","7.903 MKД","L","TIMBERLAND","TA5WWB DH4","100% НАЈЛОН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg","КОШУЛА","4.290 МКД MKД","3.003 MKД","S, XXL","GUESS","GM1YH20 W7ZK1 G011","75% ПАМУК  22% ПОЛИАМИД 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg","КОШУЛА","2.490 MKД","","38","DAN JOHN","DJ000465","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg","КОШУЛА","2.690 MKД","","37, 38, 39, 40, 41, 42, 43, 44, 45","DAN JOHN","DJ001586","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg","КОШУЛА","6.290 MKД","","L","TIMBERLAND","TA5RPA EY9","100% ПОЛИЕСТЕР"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001645","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001783","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001784","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","7.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001460","80% ПОЛИЕСТЕР 20% ВИСКОЗА"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg","ПОЛО МАИЦА","3.490 MKД","","S","TIMBERLAND","TA6NJ9 433","70% ПОЛИЕСТЕР 30% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg","ПОЛО МАИЦА","4.290 MKД","","S, M","TIMBERLAND","TA2DJE EI4","97% ПАМУК 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg","ПОЛО МАИЦА","4.490 MKД","","L, XL","TIMBERLAND","TA5UH3 433","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 34_030, 36_034, 32_034, 32_032, 32_030, 36_036, 31_032, 29_032","LEVI'S","LV00501-3504","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","38_032, 38_034, 40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 33_034, 34_030, 36_030, 36_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032","LEVI'S","LV04511-5815","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","36_032, 34_032, 33_032, 30_034, 31_030, 31_034, 33_030, 33_034, 34_030, 34_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032, 34_036","LEVI'S","LV29507-1417","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg","БЕРМУДИ","4.990 MKД","","33, 31, 32, 34, 36, 38","TOMMY JEANS","THDM0DM21949-MR6","ПАМУК (98%), ЕЛАСТИН (2%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg","БЕРМУДИ","2.490 MKД","","38, 40, 42, 44, 46, 48","MANGO","87045918-49","68% ПАМУК 30% ОРГАНСКИ ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg","БЕРМУДИ","6.490 MKД","","S, M, L, XL, XXL","HUGO","HB50535260 001","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg","БЕРМУДИ","2.990 MKД","","38, 40, 42, 44, 46, 48","MANGO","87055919-38","100% ЕВРОПСКИ ЛЕН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg","БЕРМУДИ","8.490 МКД MKД","6.792 MKД","S, XXL","BOSS","50537199-402","74% ПАМУК 17% ПОЛИАМИД 9% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-BEH","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}282","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 31, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-PFQ","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}829","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg","ЈАКНА","11.290 МКД MKД","7.903 MKД","L","TIMBERLAND","TA5WWB DH4","100% НАЈЛОН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg","КОШУЛА","4.290 МКД MKД","3.003 MKД","S, XXL","GUESS","GM1YH20 W7ZK1 G011","75% ПАМУК  22% ПОЛИАМИД 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg","КОШУЛА","2.490 MKД","","38","DAN JOHN","DJ000465","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg","КОШУЛА","2.690 MKД","","37, 38, 39, 40, 41, 42, 43, 44, 45","DAN JOHN","DJ001586","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg","КОШУЛА","6.290 MKД","","L","TIMBERLAND","TA5RPA EY9","100% ПОЛИЕСТЕР"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001645","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","44, 46, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001783","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","6.990 MKД","","46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001784","78% ПОЛИЕСТЕР 20% ВИСКОЗА  2% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg","ОДЕЛО (ПАЛТО)","7.990 MKД","","44, 46, 48, 50, 52, 54, 56, 58, 60","DAN JOHN","DJ001460","80% ПОЛИЕСТЕР 20% ВИСКОЗА"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg","ПОЛО МАИЦА","3.490 MKД","","S","TIMBERLAND","TA6NJ9 433","70% ПОЛИЕСТЕР 30% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg","ПОЛО МАИЦА","4.290 MKД","","S, M","TIMBERLAND","TA2DJE EI4","97% ПАМУК 3% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg","ПОЛО МАИЦА","4.490 MKД","","L, XL","TIMBERLAND","TA5UH3 433","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 34_030, 36_034, 32_034, 32_032, 32_030, 36_036, 31_032, 29_032","LEVI'S","LV00501-3504","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","38_032, 38_034, 40_032, 36_032, 34_032, 33_032, 31_030, 31_034, 33_030, 33_034, 34_030, 36_030, 36_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032","LEVI'S","LV04511-5815","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg","ФАРМЕРКИ","6.790 MKД","","36_032, 34_032, 33_032, 30_034, 31_030, 31_034, 33_030, 33_034, 34_030, 34_034, 32_034, 32_032, 32_030, 31_032, 30_032, 29_032, 34_036","LEVI'S","LV29507-1417","99% ПАМУК 1% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg","БЕРМУДИ","4.990 MKД","","33, 31, 32, 34, 36, 38","TOMMY JEANS","THDM0DM21949-MR6","ПАМУК (98%), ЕЛАСТИН (2%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg","БЕРМУДИ","2.490 MKД","","38, 40, 42, 44, 46, 48","MANGO","87045918-49","68% ПАМУК 30% ОРГАНСКИ ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg","БЕРМУДИ","6.490 MKД","","S, M, L, XL, XXL","HUGO","HB50535260 001","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg","БЕРМУДИ","2.990 MKД","","38, 40, 42, 44, 46, 48","MANGO","87055919-38","100% ЕВРОПСКИ ЛЕН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg","БЕРМУДИ","8.490 МКД MKД","6.792 MKД","S, XXL","BOSS","50537199-402","74% ПАМУК 17% ПОЛИАМИД 9% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-BEH","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}282","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg","БЕРМУДИ","5.990 MKД","","33, 30, 31, 32, 34, 36, 38","CALVIN KLEIN JEANS","CKJ30J327376-PFQ","ПАМУК (97%), ЕЛАСТИН (3%)"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg","БЕРМУДИ","4.790 MKД","","S, M, L, XL, XXL","REPLAY","RM9032 {23802}829","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg","ЈАКНА","11.290 МКД MKД","7.903 MKД","L","TIMBERLAND","TA5WWB DH4","100% НАЈЛОН"
